title,artist,link,description
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*,Gained her Diploma from ECA in 1953.
Standing Male Nude (1960),Thomas T Robertson,https://collections.ed.ac.uk/art/record/20806?highlight=*:*,paper (fibre product)
Wildflowers and Butterfly (Circa 1954),John P Busby,https://collections.ed.ac.uk/art/record/22627?highlight=*:*,oil paint (paint)/paint (coating)
Light Around Limbo (2016),Joseph Glover,https://collections.ed.ac.uk/art/record/99263?highlight=*:*,paper (fibre product)
Untitled (2002),Sarah Sanford,https://collections.ed.ac.uk/art/record/99954?highlight=*:*,"Screenprint and lithograph on paper. Depicting what looks like coral seabed, or membrane, overlayed with yellow and blue rectangle."
Untitled - City Highrise (Feb 1962),William Gillon,https://collections.ed.ac.uk/art/record/99482?highlight=*:*,Abstract painting in gouache of a high rise building under construction.
Untitled (1960),Elizabeth M. Hansen,https://collections.ed.ac.uk/art/record/99838?highlight=*:*,"Painting of a teapot and jug in acrylics and ink, with a powdered substance pressed into the suface of the water jug"
Unknown (1958),Andrew P. W. Conkie,https://collections.ed.ac.uk/art/record/50524?highlight=*:*,Semi-abstracted drawing of three figures with buildings in background
Untitled (1969),Richard Easson,https://collections.ed.ac.uk/art/record/99830?highlight=*:*,Portrait of a young man with an open skylight in the background
Abstract Composition (1962),James T Carlyle,https://collections.ed.ac.uk/art/record/21280?highlight=*:*,Possibly for an ECA examination.
Reclining Female Nude (Jan 1958),Walter Miller,https://collections.ed.ac.uk/art/record/20906?highlight=*:*,Gained his Diploma in 1958 from ECA.
South Frieze of the Parthenon Frieze (1836-1837),NA,https://collections.ed.ac.uk/art/record/20691?highlight=*:*,"Cast from an original: Frieze from the Parthenon, Athens. London: British Museum, BM South XXXVIII, 106, 107, by Phidias"
Unknown (1947),Sheila Turnbull,https://collections.ed.ac.uk/art/record/50455?highlight=*:*,"Male figure, controposto, with right side of body in foreground"
Life Painting (Circa 1952),David Michie,https://collections.ed.ac.uk/art/record/20737?highlight=*:*,20th century
Untitled - Nude Woman in Red Reclining on a Red Couch (1963),Meriel A W de C Acton,https://collections.ed.ac.uk/art/record/99476?highlight=*:*,Print in monochromatic red of a nude woman reclining on an antique couch in a striped room.
Portrait of a Young Man (1950),Alexander F Mitchell,https://collections.ed.ac.uk/art/record/21056?highlight=*:*,Gained his MA in 1950 and PG in 1951 from ECA.
Pylons in the Landscape (01 May 1985),Allison E Sharpe,https://collections.ed.ac.uk/art/record/21468?highlight=*:*,watercolour (paint)/paint (coating)
Unknown (1952),Alistair Fairweather,https://collections.ed.ac.uk/art/record/50422?highlight=*:*,"Seated female figure in long dress, holding open book"
Full length portrait of man from behind with three-point hat and sabre (22 Mar 1951),Diana M. Douglas-Hamilton,https://collections.ed.ac.uk/art/record/53527?highlight=*:*,Full length portrait of reclining female nude figure from behind. Lying on left side with head at left of composition.
Untitled (1962),Carl O Ekevall,https://collections.ed.ac.uk/art/record/99497?highlight=*:*,Drawing
Seated Male Nude reading newspaper (1960),Jean Richie,https://collections.ed.ac.uk/art/record/20791?highlight=*:*,Gained her diploma in 1960 from ECA. Jean Richie is also known as Janet Richie.
Milk Jug,Emma Gillies,https://collections.ed.ac.uk/art/record/53677?highlight=*:*,ceramic (material)/clay/inorganic material/materials (substances)
Still Life with Teapot,Bull,https://collections.ed.ac.uk/art/record/20757?highlight=*:*,NA
Obstacle - Exploded Drawing (2014),Charles Myatt,https://collections.ed.ac.uk/art/record/47456?highlight=*:*,gouache (paint)/watercolour (paint)/paint (coating)
Untitled (1990-1991),Anne Weddell,https://collections.ed.ac.uk/art/record/21977?highlight=*:*,"Large black ink print of two naked figures. One in the foreground facing to the front and the other in the background, faces to the side"
Unknown,Unknown,https://collections.ed.ac.uk/art/record/53581?highlight=*:*,pastels (crayons)/crayons (drawing material)
Unknown (1962),Kathleen Russell,https://collections.ed.ac.uk/art/record/50503?highlight=*:*,Standing female nude figure with arms rested on clotheshorse with sheets
Portrait of Seated Woman (1952),Nicholas Patrick Reyntiens,https://collections.ed.ac.uk/art/record/21371?highlight=*:*,graphite (mineral)/inorganic material/materials (substances)
Child's collar. Chinese,Unknown,https://collections.ed.ac.uk/art/record/102674?highlight=*:*,Art Collection
View of a Street (1980),Calum Wilson,https://collections.ed.ac.uk/art/record/21454?highlight=*:*,graphite (mineral)/inorganic material/materials (substances)
Groom and horses from North Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20713?highlight=*:*,"Cast from an original: Frieze from the Parthenon, Athens. London: British Museum, North XXII, 64, 65, 66, by Phidias Lower part and L figure missing."
Fragment of ornament (arch springing),Unknown,https://collections.ed.ac.uk/art/record/20566?highlight=*:*,EU1439
Abstract Landscape (1990),Robert Euman,https://collections.ed.ac.uk/art/record/22639?highlight=*:*,oil paint (paint)/paint (coating)
Opuntia Basilaris Engelmann and Bigelow 1856 (1993-1994),Jane Watt,https://collections.ed.ac.uk/art/record/99458?highlight=*:*,"Quick sketch in oil pastel, charcoal, graphite and conte of a species of cactus, that is brown and bulbous with small flower buds."
Standing Male Nude (1930-1931),John McNairn,https://collections.ed.ac.uk/art/record/21140?highlight=*:*,graphite (mineral)/inorganic material/materials (substances)
Untitled (1967),Margaret Lothian,https://collections.ed.ac.uk/art/record/22026?highlight=*:*,Orange portrait of a man
Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53628?highlight=*:*,ceramic (material)/clay/inorganic material/materials (substances)
Untitled (1983),Unknown,https://collections.ed.ac.uk/art/record/21837?highlight=*:*,Silhouette of a person with German writing behind
Portrait of a Bearded Man (1960),Marjory Dickson,https://collections.ed.ac.uk/art/record/20992?highlight=*:*,Gained her Diploma from ECA in 1960.
Still Life with Green Boots and Knotted Rope (1987),Sheila Arnot,https://collections.ed.ac.uk/art/record/22543?highlight=*:*,Oil on Board/oil paint (paint)/paint (coating)
Untitled (1965),Hugh Tuckerman,https://collections.ed.ac.uk/art/record/22025?highlight=*:*,Profile of a woman with orange background
Untitled (1968),Maureen Purcell,https://collections.ed.ac.uk/art/record/22499?highlight=*:*,pastels (crayons)/crayons (drawing material)
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21551?highlight=*:*,NA
Drawing of Monaghan (1955),Edith Duke,https://collections.ed.ac.uk/art/record/21217?highlight=*:*,"From ECA Diploma examination, 1955."
Inscription Panel from Trajan's Column (right side),Unknown,https://collections.ed.ac.uk/art/record/20537?highlight=*:*,EU1410
Reclining Female Nude (1953),Iain West,https://collections.ed.ac.uk/art/record/20783?highlight=*:*,Gained his Diploma in 1953 from ECA
Landscape (1951),James P W Syme,https://collections.ed.ac.uk/art/record/20836?highlight=*:*,Gained his Diploma in 1951 and PG in 1952 from ECA.
Unknown (1950),Katherine B K Burns,https://collections.ed.ac.uk/art/record/50571?highlight=*:*,"Profile portrait of of seated nude female figure, looking to right with right heel raised and right arm across lap."
Standing Male Nude (1959),Gwen Reilly,https://collections.ed.ac.uk/art/record/21151?highlight=*:*,graphite (mineral)/inorganic material/materials (substances)
Toledo (1950),Alastair Flattely,https://collections.ed.ac.uk/art/record/21374?highlight=*:*,Drawing made during travelling scholarship.
Portrait of Standing Woman wearing Overalls (1959),Denness Morton,https://collections.ed.ac.uk/art/record/20889?highlight=*:*,Gained Diploma in 1959 and PG in 1960 from ECA.
Two Girls by the Harbour (2006),John Bellany,https://collections.ed.ac.uk/art/record/21531?highlight=*:*,oil paint (paint)/paint (coating)
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21870?highlight=*:*,NA
Unknown,Audry Redpath,https://collections.ed.ac.uk/art/record/50434?highlight=*:*,paint (coating)
Swirl V (1998),Fionna Buck,https://collections.ed.ac.uk/art/record/21674?highlight=*:*,"Abstract monotype print, framed."
Untitled - Standing Nude Female (1963-1964),Irene G. Thomson,https://collections.ed.ac.uk/art/record/99419?highlight=*:*,"Figure drawing in conte, graphite, and white chalk of nude female standing with her back to the viewer and hair in a bun."
Standing Nude (1960),John Johnstone,https://collections.ed.ac.uk/art/record/21358?highlight=*:*,ink/coating (material)/materials (substances)
Untitled - Nude Woman Wearing Veil (1962),June M. Morgan,https://collections.ed.ac.uk/art/record/99354?highlight=*:*,Figure drawing in graphite of a nude woman sitting wearing a veiled hat and looking off to the right.
Townscape with Church (1955),Margaret Proudfoot,https://collections.ed.ac.uk/art/record/21034?highlight=*:*,Gained her MA in 1954 and PG in 1955 from ECA.
Untitled (2004),Shona Van Dam,https://collections.ed.ac.uk/art/record/21791?highlight=*:*,Flower and moon.
Untitled (2006),Amelia Smith,https://collections.ed.ac.uk/art/record/99863?highlight=*:*,Print
Portrait of a Woman (1951),Andrew Kidd,https://collections.ed.ac.uk/art/record/21235?highlight=*:*,graphite (mineral)/inorganic material/materials (substances)
Boats and Collies (1929),Ernest S. Lumsden,https://collections.ed.ac.uk/art/record/21751?highlight=*:*,Art Collection
Drawing of Reclining Nude Sculpture (15 May 1950),David Michie,https://collections.ed.ac.uk/art/record/21036?highlight=*:*,Gained his Diplioma from ECA in 1952 and PG in 1953.
Unknown (1985),Donald Provan,https://collections.ed.ac.uk/art/record/50418?highlight=*:*,Male figure reading in foreground with female figure standing behind him
Ashes and Diamonds (Unknown),David Freed,https://collections.ed.ac.uk/art/record/21654?highlight=*:*,Art Collection
Seated Female Nude (1959),W Bryden,https://collections.ed.ac.uk/art/record/21107?highlight=*:*,Gained his Diploma in 1959
Reclining Male Nude (1956),Ballantyne,https://collections.ed.ac.uk/art/record/21244?highlight=*:*,Drawing for Diploma examination at ECA.
Hibernation (1987),Alastair Mack,https://collections.ed.ac.uk/art/record/21842?highlight=*:*,Abstract series of bold shapes in block colours. Artist's print.
Abstract Composition with Fabric Collage,Caroline E. L. Wilkinson,https://collections.ed.ac.uk/art/record/22511?highlight=*:*,Art Collection
Untitled (Unknown),Victoria C F Bernie,https://collections.ed.ac.uk/art/record/21784?highlight=*:*,NA
Reclining Female Nude (14 Dec 1952),Llewella Brayne,https://collections.ed.ac.uk/art/record/20940?highlight=*:*,Gained Degree from ECA in 1953.
Standing Female Nude (Nov 1957),Walter Miller,https://collections.ed.ac.uk/art/record/20908?highlight=*:*,Gained his Diploma in 1958 from ECA.
Unknown (1950),Alexander Cree,https://collections.ed.ac.uk/art/record/50544?highlight=*:*,"Full length portrait of standing nude female figure, controposto with left hand behind back"
Portrait of a Seated Woman,Barbara Mackie,https://collections.ed.ac.uk/art/record/20999?highlight=*:*,Art Collection
Portrait of a Man (1954),Elizabeth Blackadder,https://collections.ed.ac.uk/art/record/21408?highlight=*:*,graphite (mineral)/inorganic material/materials (substances)
Untitled - Portrait of a Reading Woman (Apr 1963),William Gillon,https://collections.ed.ac.uk/art/record/99478?highlight=*:*,"Portrait in graphite, charcoal and ink wash of a woman sitting in a chair and reading."
Portrait of a Woman (1947),James Cumming,https://collections.ed.ac.uk/art/record/21363?highlight=*:*,graphite (mineral)/inorganic material/materials (substances)
Untitled (1967),Christine Watson,https://collections.ed.ac.uk/art/record/21772?highlight=*:*,Portrait of a man
Untitled (1969),John Stewart,https://collections.ed.ac.uk/art/record/99528?highlight=*:*,"Life dawing of nude female model using coloued pencils in red and blue shades, making use of geometic shapes and sharp lines to construct the image of the reclining female."
